"invoice_id","created_date","discount","encoded_string_for_qrcode","invoice_status","invoice_total","merchant_id","modified_date","payment_link","send_by","shipping_price","sub_total","tax_value","total_item","total_without_tax","description","user_id"
1685022319416,2023-07-20 18:31:16.849,0.00,"17076",false,12.00,���*g�K܃�pY�fP6,2023-07-20 18:31:16.849,"17077",Email,0.00,12.00,0.00,1,12.00,,
1689975901316,2023-07-22 00:45:58.489,0.00,"17079",false,0.01,�+S0/�K)���n��1,2023-07-22 00:45:58.489,"17080",Email,0.00,0.01,0.00,1,0.01,,
1689975901320,2023-08-28 14:08:58.806,0.00,"17159",false,11.00,�+S0/�K)���n��1,2023-08-28 14:08:58.806,"17160",email,0.00,11.00,0.00,1,11.00,,
1689975901318,2023-08-28 13:21:13.880,0.00,"17162",true,0.11,�+S0/�K)���n��1,2023-08-28 14:40:09.469,"17163",email,0.00,0.11,0.00,1,0.11,,
1689975901321,2023-08-29 09:56:19.217,0.00,"17164",false,0.11,�+S0/�K)���n��1,2023-08-29 09:56:19.217,"17165",email,0.00,0.11,0.00,1,0.11,,
1690097979047,2023-08-29 10:24:15.755,0.00,"17167",false,0.11,�+S0/�K)���n��1,2023-08-29 10:24:15.755,"17168",email,0.00,0.11,0.00,1,0.11,,
1691582360528,2023-08-29 11:36:24.611,0.00,"17170",false,2.15,B�JQ!TDL��9i�
��,2023-08-29 11:36:24.611,"17171",email,1.00,1.15,0.15,1,1.00,,
1691582360529,2023-08-29 15:29:59.027,0.00,"17174",false,2.15,�+S0/�K)���n��1,2023-08-29 15:29:59.027,"17175",email,1.00,1.15,0.15,1,1.00,,
1689975901323,2023-08-30 11:05:15.534,0.00,"17180",false,0.11,�+S0/�K)���n��1,2023-08-30 11:05:15.534,"17181",email,0.00,0.11,0.00,1,0.11,,
1693305701982,2023-08-30 16:02:52.421,0.00,"17183",false,5.00,$Mc=e�Fܘ��w�n�,2023-08-30 16:02:52.421,"17184",email,0.00,5.00,0.00,1,5.00,,
1693547801207,2023-09-01 08:57:32.824,0.00,"17186",false,100.00,?O���J��3뼎P�-,2023-09-01 08:57:32.824,"17187",email,0.00,100.00,0.00,1,100.00,,
1693547801208,2023-09-01 08:59:28.244,0.00,"17189",false,100.00,?O���J��3뼎P�-,2023-09-01 08:59:28.244,"17190",email,0.00,100.00,0.00,1,100.00,,
1691061610891,2023-09-01 12:46:02.962,0.00,"17192",false,10.00,B�JQ!TDL��9i�
��,2023-09-01 12:46:02.962,"17193",email,0.00,10.00,0.00,1,10.00,,
1693220516995,2023-09-01 15:12:09.924,0.00,"17195",false,100.00,?O���J��3뼎P�-,2023-09-01 15:12:09.924,"17196",email,0.00,100.00,0.00,1,100.00,,
1691061610892,2023-09-01 15:37:31.795,0.00,"17198",false,10.00,?O���J��3뼎P�-,2023-09-01 15:37:31.795,"17199",email,0.00,10.00,0.00,1,10.00,,
1689975901324,2023-09-02 02:30:51.495,0.00,"17201",false,0.11,�+S0/�K)���n��1,2023-09-02 02:30:51.495,"17202",email,0.00,0.11,0.00,1,0.11,,
1689975901325,2023-09-02 02:40:43.203,0.00,"17204",false,0.11,�+S0/�K)���n��1,2023-09-02 02:40:43.203,"17205",email,0.00,0.11,0.00,1,0.11,,
1689975901326,2023-09-02 02:44:37.795,0.00,"17208",false,0.20,�+S0/�K)���n��1,2023-09-02 02:44:37.795,"17209",email,0.00,0.20,0.00,1,0.20,,
1689975901327,2023-09-02 06:04:16.806,0.00,"17211",false,0.20,�+S0/�K)���n��1,2023-09-02 06:04:16.806,"17212",email,0.00,0.20,0.00,1,0.20,,
1689975901328,2023-09-02 06:14:39.648,0.00,"17214",false,0.20,�+S0/�K)���n��1,2023-09-02 06:14:39.648,"17215",email,0.00,0.20,0.00,1,0.20,,
1689975901329,2023-09-02 06:18:54.462,0.00,"17217",false,0.21,�+S0/�K)���n��1,2023-09-02 06:18:54.462,"17218",email,0.00,0.21,0.00,1,0.21,,
1689975901330,2023-09-02 06:30:26.492,0.00,"17220",false,0.15,�+S0/�K)���n��1,2023-09-02 06:30:26.492,"17221",email,0.00,0.15,0.00,1,0.15,,
1689975901331,2023-09-02 06:34:47.156,0.00,"17223",false,0.22,�+S0/�K)���n��1,2023-09-02 06:34:47.156,"17224",email,0.00,0.22,0.00,1,0.22,,
1689975901332,2023-09-02 06:37:39.643,0.00,"17226",false,0.28,�+S0/�K)���n��1,2023-09-02 06:37:39.643,"17227",email,0.00,0.28,0.00,1,0.28,,
1689975901333,2023-09-02 06:42:50.012,0.00,"17229",false,0.12,�+S0/�K)���n��1,2023-09-02 06:42:50.012,"17230",email,0.00,0.12,0.00,1,0.12,,
1689975901334,2023-09-02 06:46:32.975,0.00,"17232",false,0.20,�+S0/�K)���n��1,2023-09-02 06:46:32.975,"17233",email,0.00,0.20,0.00,1,0.20,,
1689975901335,2023-09-02 07:20:41.225,0.00,"17235",false,0.13,�+S0/�K)���n��1,2023-09-02 07:20:41.225,"17236",email,0.00,0.13,0.00,1,0.13,,
1689975901336,2023-09-02 07:50:00.466,0.00,"17241",true,0.12,�+S0/�K)���n��1,2023-09-02 04:55:47.129,"17242",email,0.00,0.12,0.00,1,0.12,,
1689975901337,2023-09-02 14:11:10.458,0.00,"17243",false,0.11,�+S0/�K)���n��1,2023-09-02 14:11:10.458,"17244",email,0.00,0.11,0.00,1,0.11,,
1689975901338,2023-09-02 14:17:11.801,0.00,"17246",false,1.00,�+S0/�K)���n��1,2023-09-02 14:17:11.801,"17247",email,0.00,1.00,0.00,1,1.00,,
1689975901339,2023-09-02 14:19:36.716,0.00,"17249",false,1.00,�+S0/�K)���n��1,2023-09-02 14:19:36.716,"17250",email,0.00,1.00,0.00,1,1.00,,
1689975901340,2023-09-02 14:50:11.374,0.00,"17252",false,0.12,�+S0/�K)���n��1,2023-09-02 14:50:11.374,"17253",email,0.00,0.12,0.00,1,0.12,,
1689975901341,2023-09-02 15:31:31.043,0.00,"17256",false,0.11,?O���J��3뼎P�-,2023-09-02 15:31:31.043,"17257",email,0.00,0.11,0.00,1,0.11,,
1690097979055,2023-09-04 12:07:37.639,0.00,"17259",false,1.00,�+S0/�K)���n��1,2023-09-04 12:07:37.639,"17260",email,0.00,1.00,0.00,1,1.00,,
1689975901342,2023-09-04 15:32:46.296,0.00,"17266",true,0.11,�+S0/�K)���n��1,2023-09-04 12:34:31.011,"17267",email,0.00,0.11,0.00,1,0.11,,
1689975901343,2023-09-04 17:05:58.851,0.00,"17268",false,0.11,�+S0/�K)���n��1,2023-09-04 17:05:58.851,"17269",email,0.00,0.11,0.00,1,0.11,,
1689975901344,2023-09-04 17:34:57.316,0.00,"17271",false,1.00,�+S0/�K)���n��1,2023-09-04 17:34:57.316,"17272",email,0.00,1.00,0.00,1,1.00,,
1690097979056,2023-09-05 12:15:15.997,0.00,"17274",false,0.11,�+S0/�K)���n��1,2023-09-05 12:15:15.997,"17275",email,0.00,0.11,0.00,1,0.11,,
1689975901345,2023-09-05 12:52:27.358,0.00,"17280",true,0.11,�+S0/�K)���n��1,2023-09-05 09:56:37.194,"17281",email,0.00,0.11,0.00,1,0.11,,
1685022319422,2023-09-17 20:17:30.230,0.00,"17378",false,11.00,�+S0/�K)���n��1,2023-09-17 20:17:30.230,"17379",email,0.00,11.00,0.00,1,11.00,,
1689975901347,2023-09-06 15:30:47.355,0.00,"17287",false,1.00,�+S0/�K)���n��1,2023-09-06 15:30:47.355,"17288",email,0.00,1.00,0.00,1,1.00,,
1685022319423,2023-09-17 20:22:40.088,0.00,"17381",false,1.00,� ��X<D��i��% ,2023-09-17 20:22:40.088,"17382",email,0.00,1.00,0.00,1,1.00,,
1689975901348,2023-09-06 15:35:29.990,0.00,"17295",true,1.00,�+S0/�K)���n��1,2023-09-06 15:28:10.156,"17296",email,0.00,1.00,0.00,1,1.00,,
1694519224490,2023-09-13 15:27:38.966,0.00,"17384",true,25.00,� ��X<D��i��% ,2023-09-18 13:22:48.262,"17385",email,0.00,25.00,0.00,1,25.00,,
1685022319420,2023-09-10 10:56:11.073,0.00,"17311",true,0.11,�+S0/�K)���n��1,2023-09-10 09:52:19.617,"17312",email,0.00,0.11,0.00,1,0.11,,
1689975901346,2023-09-05 12:59:28.981,0.00,"17313",true,0.11,�+S0/�K)���n��1,2023-09-10 17:54:56.085,"17314",email,0.00,0.11,0.00,1,0.11,,
1694519224488,2023-09-12 16:28:26.879,0.00,"17318",false,1.00,� ��X<D��i��% ,2023-09-12 16:28:26.879,"17319",email,0.00,1.00,0.00,1,1.00,,
1689975901349,2023-09-12 16:11:13.155,0.00,"17321",true,1.00,���*g�K܃�pY�fP6,2023-09-12 13:56:23.850,"17322",email,0.00,1.00,0.00,1,1.00,,
1689975901350,2023-09-12 17:37:33.126,0.00,"17332",true,0.11,���*g�K܃�pY�fP6,2023-09-12 14:39:32.773,"17333",email,0.00,0.11,0.00,1,0.11,,
1694519224489,2023-09-12 19:49:30.646,0.00,"17334",false,25.00,� ��X<D��i��% ,2023-09-12 19:49:30.646,"17335",email,0.00,25.00,0.00,1,25.00,,
1694527292517,2023-09-12 17:06:23.881,0.00,"17337",true,1.00,���*g�K܃�pY�fP6,2023-09-12 17:01:07.645,"17338",email,0.00,1.00,0.00,1,1.00,,
1694519224494,2023-09-18 16:51:50.030,0.00,"17389",false,500.00,� ��X<D��i��% ,2023-09-18 16:51:50.030,"17390",email,0.00,500.00,0.00,1,500.00,,
1694519224493,2023-09-18 16:51:12.294,0.00,"17392",true,200.00,� ��X<D��i��% ,2023-09-18 13:59:52.357,"17393",email,0.00,200.00,0.00,1,200.00,,
1694519224491,2023-09-13 15:56:09.017,0.00,"17349",false,1.00,� ��X<D��i��% ,2023-09-13 15:56:09.017,"17350",email,0.00,1.00,0.00,1,1.00,,
1691582360530,2023-09-13 12:17:37.725,0.00,"17352",true,1.00,���*g�K܃�pY�fP6,2023-09-13 14:03:43.123,"17353",email,0.00,1.00,0.00,1,1.00,,
1694519224492,2023-09-13 18:45:06.666,0.00,"17354",false,5.00,� ��X<D��i��% ,2023-09-13 18:45:06.666,"17355",email,0.00,5.00,0.00,1,5.00,,
1691061610893,2023-09-14 17:56:03.692,0.00,"17360",true,1.00,���*g�K܃�pY�fP6,2023-09-14 15:00:46.105,"17361",email,0.00,1.00,0.00,1,1.00,,
1685022319421,2023-09-16 16:31:10.500,0.00,"17367",true,0.11,�+S0/�K)���n��1,2023-09-16 18:08:23.261,"17368",email,0.00,0.11,0.00,1,0.11,,
1685285754900,2023-09-17 16:07:09.884,0.00,"17369",false,10.00,���*g�K܃�pY�fP6,2023-09-17 16:07:09.884,"17370",email,0.00,10.00,0.00,1,10.00,,
1691061610894,2023-09-17 16:31:49.958,0.00,"17372",false,10.00,���*g�K܃�pY�fP6,2023-09-17 16:31:49.958,"17373",email,0.00,10.00,0.00,1,10.00,,
1691582360531,2023-09-17 16:35:38.921,0.00,"17375",false,1.00,���*g�K܃�pY�fP6,2023-09-17 16:35:38.921,"17376",email,0.00,1.00,0.00,1,1.00,,
1694519224496,2023-09-18 17:13:14.552,0.00,"17397",false,200.00,� ��X<D��i��% ,2023-09-18 17:13:14.552,"17398",email,0.00,200.00,0.00,1,200.00,,
1694519224504,2023-09-18 17:16:28.902,0.00,"17425",true,200.00,� ��X<D��i��% ,2023-09-18 14:24:57.594,"17426",email,0.00,200.00,0.00,1,200.00,,
1694519224503,2023-09-18 17:16:04.435,0.00,"17427",true,200.00,� ��X<D��i��% ,2023-09-18 14:30:07.543,"17428",email,0.00,200.00,0.00,1,200.00,,
1694519224502,2023-09-18 17:15:33.856,0.00,"17429",true,200.00,� ��X<D��i��% ,2023-09-18 14:39:58.183,"17430",email,0.00,200.00,0.00,1,200.00,,
1694519224500,2023-09-18 17:14:48.670,0.00,"17431",true,200.00,� ��X<D��i��% ,2023-09-18 15:49:35.754,"17432",email,0.00,200.00,0.00,1,200.00,,
1694519224506,2023-09-18 20:15:56.335,0.00,"17439",true,100.00,� ��X<D��i��% ,2023-09-18 17:38:14.949,"17440",email,0.00,100.00,0.00,1,100.00,,
1694519224505,2023-09-18 20:15:35.356,0.00,"17447",true,100.00,� ��X<D��i��% ,2023-09-18 17:42:28.627,"17448",email,0.00,100.00,0.00,1,100.00,,
1694519224508,2023-09-18 20:41:05.548,0.00,"17491",true,100.00,� ��X<D��i��% ,2023-09-18 18:08:06.675,"17492",email,0.00,100.00,0.00,1,100.00,,
1694519224509,2023-09-18 20:56:58.792,0.00,"17493",true,100.00,� ��X<D��i��% ,2023-09-18 18:13:17.978,"17494",email,0.00,100.00,0.00,1,100.00,,
1694519224510,2023-09-18 20:57:22.832,0.00,"17495",true,100.00,� ��X<D��i��% ,2023-09-18 18:20:45.615,"17496",email,0.00,100.00,0.00,1,100.00,,
1694519224511,2023-09-18 20:57:47.058,0.00,"17497",true,100.00,� ��X<D��i��% ,2023-09-18 18:23:42.375,"17498",email,0.00,100.00,0.00,1,100.00,,
1694519224512,2023-09-18 20:58:06.601,0.00,"17499",true,100.00,� ��X<D��i��% ,2023-09-18 18:41:56.973,"17500",email,0.00,100.00,0.00,1,100.00,,
1694519224513,2023-09-18 20:58:30.391,0.00,"17501",true,100.00,� ��X<D��i��% ,2023-09-18 18:53:34.388,"17502",email,0.00,100.00,0.00,1,100.00,,
1694519224514,2023-09-18 20:58:56.140,0.00,"17503",true,100.00,� ��X<D��i��% ,2023-09-18 19:07:45.075,"17504",email,0.00,100.00,0.00,1,100.00,,
1694519224495,2023-09-18 17:12:35.806,0.00,"17848",true,200.00,� ��X<D��i��% ,2023-09-24 07:03:43.837,"17849",email,0.00,200.00,0.00,1,200.00,,
1694519224497,2023-09-18 17:13:38.848,0.00,"18117",true,200.00,� ��X<D��i��% ,2023-09-29 00:04:08.254,"18118",email,0.00,200.00,0.00,1,200.00,,
1694519224501,2023-09-18 17:15:16.482,0.00,"18119",true,200.00,� ��X<D��i��% ,2023-09-29 00:11:47.139,"18120",email,0.00,200.00,0.00,1,200.00,,
1694519224498,2023-09-18 17:14:04.138,0.00,"18358",true,200.00,� ��X<D��i��% ,2023-10-17 01:50:08.531,"18359",email,0.00,200.00,0.00,1,200.00,,
1694519224515,2023-09-18 20:59:19.692,0.00,"17505",true,100.00,� ��X<D��i��% ,2023-09-18 19:10:22.284,"17506",email,0.00,100.00,0.00,1,100.00,,
1694519224516,2023-09-18 20:59:40.081,0.00,"17507",true,100.00,� ��X<D��i��% ,2023-09-18 19:11:00.804,"17508",email,0.00,100.00,0.00,1,100.00,,
1694519224520,2023-09-18 21:00:59.594,0.00,"17515",true,100.00,� ��X<D��i��% ,2023-09-18 19:17:37.118,"17516",email,0.00,100.00,0.00,1,100.00,,
1694519224507,2023-09-18 20:40:41.628,0.00,"17489",true,100.00,� ��X<D��i��% ,2023-09-18 18:05:33.285,"17490",email,0.00,100.00,0.00,1,100.00,,
1694519224517,2023-09-18 21:00:00.550,0.00,"17509",true,100.00,� ��X<D��i��% ,2023-09-18 19:12:44.679,"17510",email,0.00,100.00,0.00,1,100.00,,
1694519224518,2023-09-18 21:00:20.833,0.00,"17511",true,100.00,� ��X<D��i��% ,2023-09-18 19:13:35.748,"17512",email,0.00,100.00,0.00,1,100.00,,
1694519224519,2023-09-18 21:00:39.014,0.00,"17513",true,100.00,� ��X<D��i��% ,2023-09-18 19:15:38.133,"17514",email,0.00,100.00,0.00,1,100.00,,
1694519224521,2023-09-18 21:01:20.211,0.00,"17560",true,100.00,� ��X<D��i��% ,2023-09-18 19:31:47.647,"17561",email,0.00,100.00,0.00,1,100.00,,
1694519224536,2023-09-18 22:32:03.843,0.00,"17562",false,100.00,� ��X<D��i��% ,2023-09-18 22:32:03.843,"17563",email,0.00,100.00,0.00,1,100.00,,
1694519224559,2023-09-18 22:40:36.142,0.00,"17633",false,100.00,� ��X<D��i��% ,2023-09-18 22:40:36.142,"17634",email,0.00,100.00,0.00,1,100.00,,
1694519224522,2023-09-18 22:26:28.390,0.00,"17674",true,100.00,� ��X<D��i��% ,2023-09-18 19:51:14.303,"17675",email,0.00,100.00,0.00,1,100.00,,
1694519224523,2023-09-18 22:27:20.951,0.00,"17676",true,100.00,� ��X<D��i��% ,2023-09-18 19:52:53.326,"17677",email,0.00,100.00,0.00,1,100.00,,
1694519224524,2023-09-18 22:27:42.829,0.00,"17678",true,100.00,� ��X<D��i��% ,2023-09-18 20:01:46.877,"17679",email,0.00,100.00,0.00,1,100.00,,
1694519224525,2023-09-18 22:28:03.768,0.00,"17680",true,100.00,� ��X<D��i��% ,2023-09-18 20:10:36.989,"17681",email,0.00,100.00,0.00,1,100.00,,
1694519224526,2023-09-18 22:28:22.333,0.00,"17682",true,100.00,� ��X<D��i��% ,2023-09-18 20:12:34.094,"17683",email,0.00,100.00,0.00,1,100.00,,
1694519224527,2023-09-18 22:28:42.470,0.00,"17684",true,100.00,� ��X<D��i��% ,2023-09-18 20:13:18.194,"17685",email,0.00,100.00,0.00,1,100.00,,
1694519224528,2023-09-18 22:29:05.861,0.00,"17686",true,100.00,� ��X<D��i��% ,2023-09-18 20:53:12.623,"17687",email,0.00,100.00,0.00,1,100.00,,
1694519224529,2023-09-18 22:29:34.682,0.00,"17688",true,100.00,� ��X<D��i��% ,2023-09-18 21:11:07.011,"17689",email,0.00,100.00,0.00,1,100.00,,
1694519224530,2023-09-18 22:29:53.168,0.00,"17690",true,100.00,� ��X<D��i��% ,2023-09-18 21:13:23.738,"17691",email,0.00,100.00,0.00,1,100.00,,
1694519224532,2023-09-18 22:30:41.212,0.00,"17692",true,100.00,� ��X<D��i��% ,2023-09-18 21:30:56.388,"17693",email,0.00,100.00,0.00,1,100.00,,
1694519224531,2023-09-18 22:30:17.040,0.00,"17694",true,100.00,� ��X<D��i��% ,2023-09-18 21:37:47.519,"17695",email,0.00,100.00,0.00,1,100.00,,
1694519224533,2023-09-18 22:31:02.590,0.00,"17696",true,100.00,� ��X<D��i��% ,2023-09-18 21:40:32.724,"17697",email,0.00,100.00,0.00,1,100.00,,
1694519224555,2023-09-18 22:39:22.728,0.00,"17698",true,100.00,� ��X<D��i��% ,2023-09-18 21:58:45.222,"17699",email,0.00,100.00,0.00,1,100.00,,
1694519224554,2023-09-18 22:39:01.867,0.00,"17700",true,100.00,� ��X<D��i��% ,2023-09-18 22:03:05.184,"17701",email,0.00,100.00,0.00,1,100.00,,
1694519224542,2023-09-18 22:34:29.688,0.00,"17702",true,100.00,� ��X<D��i��% ,2023-09-18 22:22:39.568,"17703",email,0.00,100.00,0.00,1,100.00,,
1694519224548,2023-09-18 22:37:03.117,0.00,"17708",true,100.00,� ��X<D��i��% ,2023-09-19 07:59:45.241,"17709",email,0.00,100.00,0.00,1,100.00,,
1694519224546,2023-09-18 22:36:13.399,0.00,"17710",true,100.00,� ��X<D��i��% ,2023-09-19 08:01:27.262,"17711",email,0.00,100.00,0.00,1,100.00,,
